REZ / Constraint ID,REZ name,Option,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,2030-31,2031-32,2032-33,2033-34,2034-35,2035-36,2036-37,2037-38,2038-39,2039-40,2040-41,2041-42,2042-43,2043-44,2044-45,2045-46,2046-47,2047-48,2048-49,2049-50,2050-51,2051-52,2052-53,2053-54
N5,South West NSW,N5 Option 1,1135,1140,1151,1163,1174,1192,1206,1217,1230,1243,1256,1267,1277,1287,1298,1309,1320,1331,1343,1355,1367,1379,1391,1404,1417,1430,1444,1457,1471,1486
N5,South West NSW,N5 Option 2,116,116,117,118,119,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,146
N9,Hunter-Central Coast,N9 Option 1,598,604,612,620,629,641,649,657,666,676,684,692,699,707,715,723,731,739,748,757,765,775,784,793,803,813,823,833,844,855
N9,Hunter-Central Coast,N9 Option 2a,593,599,607,615,624,636,644,652,661,671,679,686,694,702,709,717,725,734,742,751,760,769,778,787,797,807,817,827,838,848
N9,Hunter-Central Coast,N9 Option 2b,522,528,535,542,550,560,567,574,582,590,598,604,611,618,624,631,639,646,653,661,669,677,685,693,702,710,719,728,737,747
N9,Hunter-Central Coast,N9 Option 3,218,220,223,226,230,234,237,240,243,246,250,252,255,258,261,264,267,270,273,276,279,283,286,289,293,297,300,304,308,312
N9,Hunter-Central Coast,N9 Option 4,459,464,470,476,483,492,499,505,512,519,526,531,537,543,549,555,561,568,574,581,588,595,602,609,617,624,632,640,648,657
N1,North West NSW,N1 Option 1,5876,5964,6034,6103,6178,6284,6363,6429,6509,6592,6667,6732,6799,6868,6938,7009,7082,7157,7234,7313,7393,7476,7561,7647,7736,7828,7921,8017,8115,8216
N2,New England,N2 Option 1,1075,1089,1102,1116,1130,1149,1164,1176,1191,1206,1220,1232,1243,1255,1268,1280,1293,1306,1319,1333,1346,1361,1375,1390,1405,1420,1436,1452,1469,1486
N2,New England,N2 Option 2,228,231,234,237,240,244,247,250,253,257,260,262,265,268,270,273,276,279,282,285,288,291,294,298,301,305,308,312,315,319
N2,New England,N2 Option 3,905,917,928,939,951,968,981,991,1004,1017,1029,1040,1050,1061,1072,1083,1094,1106,1118,1130,1142,1155,1168,1181,1195,1209,1223,1238,1253,1268
N3,Central-West Orana,N3 Option 1,853,855,862,870,878,890,899,907,915,925,933,940,947,954,961,968,975,982,990,997,1005,1013,1021,1029,1037,1046,1054,1063,1072,1081
N3,Central-West Orana,N3 Option 2,1137,1152,1165,1178,1192,1212,1228,1240,1256,1271,1286,1299,1312,1325,1338,1352,1366,1380,1395,1410,1426,1442,1458,1474,1492,1509,1527,1545,1564,1584
N3,Central-West Orana,N3 Option 3,648,657,665,674,682,695,704,712,721,731,740,748,756,764,772,781,790,798,808,817,826,836,846,857,867,878,889,900,912,924
N4,Broken Hill,N4 Option 1,1282,1296,1310,1324,1340,1361,1377,1390,1406,1422,1437,1448,1459,1471,1482,1494,1506,1518,1531,1543,1556,1569,1582,1596,1609,1623,1637,1651,1666,1680
N4,Broken Hill,N4 Option 2,5569,5621,5682,5715,5792,5895,5934,5969,6021,6075,6122,6159,6197,6237,6278,6319,6362,6406,6452,6498,6546,6594,6644,6696,6748,6802,6857,6913,6971,7030
N4,Broken Hill,N4 Option 3,2632,2670,2702,2734,2768,2816,2852,2882,2919,2957,2991,3022,3053,3084,3117,3150,3184,3219,3254,3291,3329,3367,3407,3447,3488,3531,3575,3620,3665,3713
SWNSW1,Secondary Transmission Limit - South West NSW,SWNSW1 Option 1,449,459,465,472,478,488,495,501,508,516,523,530,536,543,550,558,565,573,581,589,597,606,615,624,634,643,653,664,674,685
N8,Cooma-Monaro,N8 Option 1,282,289,295,300,305,312,318,323,329,335,341,346,352,358,365,371,378,385,392,400,407,415,424,432,441,450,459,469,479,489
N8,Cooma-Monaro,N8 Option 2,672,688,700,712,724,740,752,764,777,791,804,817,830,844,858,873,888,904,920,936,953,971,989,1008,1028,1048,1068,1090,1112,1135
N11,Illawarra Coast,N11 Option 1,1012,1023,1034,1046,1058,1075,1089,1100,1113,1126,1139,1150,1160,1171,1183,1194,1206,1218,1230,1242,1255,1268,1282,1295,1309,1324,1339,1354,1369,1385
N12,Illawarra,N12 Option 1,1012,1023,1034,1046,1058,1075,1089,1100,1113,1126,1139,1150,1160,1171,1183,1194,1206,1218,1230,1242,1255,1268,1282,1295,1309,1324,1339,1354,1369,1385
N13,South Cobar,N13 Option 1,2088,2127,2156,2184,2215,2257,2289,2316,2349,2383,2414,2443,2472,2502,2533,2564,2597,2630,2664,2699,2735,2772,2810,2849,2890,2931,2973,3017,3062,3108
N13,South Cobar,N13 Option 2,3244,3296,3338,3378,3423,3484,3530,3569,3616,3665,3709,3748,3788,3829,3871,3914,3958,4003,4049,4096,4145,4195,4246,4298,4352,4407,4464,4522,4581,4642
N13,South Cobar,N13 Option 3,3299,3351,3394,3435,3480,3542,3588,3628,3676,3725,3770,3809,3850,3891,3934,3977,4021,4067,4113,4161,4210,4261,4312,4365,4420,4475,4533,4591,4651,4713
N13,South Cobar,N13 Option 4,3247,3299,3341,3381,3426,3487,3533,3572,3619,3668,3712,3751,3791,3832,3874,3917,3961,4006,4052,4099,4148,4198,4249,4301,4355,4410,4467,4525,4584,4646
DN1,Dubbo,DN1 Option 1,601,607,616,624,633,644,653,661,670,680,688,696,703,711,719,727,735,744,752,761,770,779,788,798,808,818,828,838,849,860
DN1,Dubbo,DN1 Option 2a,125,126,128,130,132,134,136,137,139,141,143,145,146,148,150,151,153,155,156,158,160,162,164,166,168,170,172,174,177,179
DN1,Dubbo,DN1 Option 2b,280,283,287,291,295,300,304,308,312,317,321,324,328,331,335,339,343,346,350,355,359,363,367,372,376,381,386,391,396,401
DN1,Dubbo,DN1 Option 3,943,953,966,979,993,1011,1025,1037,1052,1066,1080,1092,1104,1116,1128,1141,1154,1167,1180,1194,1208,1222,1237,1252,1267,1283,1299,1315,1332,1349
DN2,Yass,DN2 Option 1,271,274,278,281,285,291,295,298,302,306,310,314,317,321,324,328,332,335,339,343,347,351,355,360,364,369,373,378,383,388
DN3,Marulan,DN3 Option 1,306,309,313,318,322,328,333,337,341,346,350,354,358,362,366,370,374,379,383,387,392,397,401,406,411,416,422,427,432,438
S7,Eastern Eyre Peninsula,S7 Option 1,179,179,181,183,184,187,189,191,193,195,197,199,201,202,204,205,207,209,210,212,214,216,217,219,221,223,225,227,229,231
MN1,Group Constraint - facilitating power out ofid-north SA,MN1 Option 1,615,620,629,637,647,659,669,678,688,698,707,716,726,735,745,755,765,775,786,797,808,820,832,844,857,869,883,896,910,924
MN1,Group Constraint - facilitating power out ofid-north SA,MN1 Option 2,794,800,810,820,830,844,856,865,877,889,900,910,921,932,943,955,967,979,991,1004,1017,1031,1045,1059,1074,1089,1105,1121,1137,1154
MN1,Group Constraint - facilitating power out ofid-north SA,MN1 Option 3,953,960,971,982,993,1010,1024,1034,1047,1061,1073,1085,1097,1110,1122,1135,1148,1162,1176,1191,1205,1221,1236,1253,1269,1286,1303,1321,1340,1359
MN1,Group Constraint - facilitating power out ofid-north SA,MN1 Option 4,1893,1905,1926,1946,1967,1999,2024,2044,2068,2093,2116,2137,2159,2181,2203,2226,2249,2273,2298,2323,2349,2376,2403,2431,2460,2489,2520,2551,2582,2615
NSA1,Group Constraint - facilitating power out of north SA,NSA1 Option 1,479,484,489,495,501,509,516,521,527,534,539,544,549,554,560,565,570,576,581,587,593,599,605,611,618,624,631,637,644,651
S2,Riverland,S2 Option 1,152,152,154,155,157,159,161,162,164,166,167,169,170,171,173,174,175,177,178,180,181,183,184,186,187,189,191,192,194,196
S4,Yorke Peninsula,S4 Option 1,640,646,655,663,672,684,693,701,711,720,729,737,745,753,762,771,779,788,798,807,817,827,837,847,858,869,880,891,903,915
S4,Yorke Peninsula,S4 Option 2,196,198,200,201,203,206,208,210,212,214,216,217,219,220,222,223,225,226,228,230,231,233,235,236,238,240,242,243,245,247
S6,Roxby Downs,S6 Option 1,1350,1365,1380,1394,1410,1433,1449,1462,1479,1496,1511,1523,1536,1549,1562,1575,1588,1602,1616,1630,1644,1659,1674,1689,1705,1721,1737,1753,1770,1787
S8,Western Eyre Peninsula,S8 Option 1,1458,1474,1491,1507,1525,1550,1569,1584,1603,1623,1640,1655,1670,1685,1701,1717,1733,1750,1767,1784,1802,1820,1839,1857,1877,1896,1916,1937,1958,1979
S8,Western Eyre Peninsula,S8 Option 2,676,684,692,699,708,720,729,737,746,755,763,771,778,786,794,802,810,818,827,836,844,853,863,872,882,892,902,912,923,934
S8,Western Eyre Peninsula,S8 Option 3,1702,1721,1741,1760,1782,1812,1835,1854,1876,1900,1921,1940,1959,1978,1998,2018,2039,2060,2082,2104,2127,2150,2173,2198,2222,2248,2273,2300,2327,2354
T3,Central Highlands,T3 Option 1,605,621,633,644,657,672,685,697,711,725,739,752,766,781,796,811,827,844,862,880,899,919,940,961,984,1007,1032,1057,1084,1112
T3,Central Highlands,T3 Option 1A,222,224,227,230,233,237,240,242,246,249,252,254,257,259,262,265,268,271,274,277,280,283,286,289,293,296,300,304,307,311
T3,Central Highlands,T3 Option 2,506,524,536,547,559,574,586,598,611,626,639,653,668,683,699,716,733,751,770,789,810,832,854,878,902,928,955,983,1013,1044
T1,North East Tasmania,T1 Option 1,796,821,838,854,872,894,912,929,949,970,990,1010,1031,1053,1075,1099,1124,1150,1177,1205,1234,1265,1297,1330,1365,1402,1440,1480,1522,1566
T1,North East Tasmania,T1 Option 2,596,615,628,641,655,672,686,699,715,731,746,762,778,795,813,831,850,870,891,913,936,960,984,1011,1038,1066,1096,1127,1159,1193
T2,North West Tasmania,T2 Option 1,240,245,249,253,258,263,268,272,277,282,287,291,296,301,306,311,316,322,328,334,340,347,354,361,368,376,384,392,401,410
T2,North West Tasmania,T2 Option 2,806,825,840,854,869,889,904,919,936,953,970,986,1003,1020,1038,1056,1076,1096,1116,1138,1161,1184,1209,1234,1261,1288,1317,1347,1378,1411
T2,North West Tasmania,T2 Option 3,980,1010,1030,1049,1070,1097,1119,1139,1163,1187,1211,1235,1259,1285,1312,1339,1368,1399,1430,1463,1497,1533,1570,1609,1650,1693,1737,1784,1833,1883
T4,North Tasmania Coast,T4 Option 1,371,382,389,397,405,415,423,431,440,449,458,467,477,486,497,507,518,530,542,554,567,581,595,610,626,642,659,677,695,715
T4,North Tasmania Coast,T4 Option 2,431,445,454,463,473,485,495,505,516,527,539,550,562,574,587,600,614,628,643,659,676,693,711,730,749,770,792,814,838,862
Q1,Far North QLD,Q1 Option 1,4097,4167,4219,4268,4323,4399,4455,4502,4560,4619,4672,4720,4769,4819,4870,4922,4975,5030,5086,5143,5202,5262,5324,5387,5452,5518,5586,5656,5727,5800
Q2,North Qld Clean Energy Hub,Q2 Option 1,1077,1094,1106,1117,1130,1149,1162,1173,1186,1200,1213,1223,1234,1245,1256,1268,1279,1291,1304,1316,1329,1342,1355,1369,1383,1397,1412,1426,1442,1457
Q2,North Qld Clean Energy Hub,Q2 Option 2,1121,1137,1150,1162,1176,1195,1209,1221,1235,1250,1263,1274,1285,1297,1309,1321,1333,1346,1359,1372,1385,1399,1413,1427,1442,1457,1472,1487,1503,1519
Q5,Barcaldine,Q5 Option 1,1627,1649,1665,1679,1696,1722,1739,1753,1771,1789,1804,1817,1829,1842,1855,1868,1881,1894,1908,1922,1936,1951,1965,1980,1995,2011,2026,2042,2058,2074
Q9,Banana,Q9 Option 1,1547,1566,1582,1597,1614,1639,1657,1672,1690,1709,1725,1738,1751,1764,1778,1791,1805,1820,1834,1849,1864,1879,1894,1910,1926,1942,1959,1976,1993,2010
Q9,Banana,Q9 Option 2,854,865,874,883,893,907,917,926,936,946,956,963,971,978,986,994,1002,1010,1018,1026,1035,1043,1052,1061,1070,1079,1089,1098,1108,1118
Q9,Banana,Q9 Option 3,530,536,542,547,553,562,568,573,579,586,591,596,600,605,610,615,620,625,630,635,640,646,651,657,663,668,674,680,686,692
NQ1,Group Constraint NQ1,NQ1 Option 1,1768,1799,1821,1842,1865,1898,1922,1941,1966,1991,2014,2035,2056,2077,2099,2122,2145,2168,2193,2218,2243,2269,2296,2324,2352,2381,2410,2441,2472,2504
NQ1,Group Constraint NQ1,NQ1 Option 2,4755,4815,4859,4902,4950,5024,5076,5115,5166,5219,5264,5300,5336,5373,5411,5448,5487,5526,5566,5607,5648,5690,5732,5775,5819,5864,5909,5955,6002,6050
CQ1,Group Constraint CQ1,CQ1 Option 1,207,209,211,213,215,218,220,222,225,227,229,231,232,234,236,237,239,241,242,244,246,248,250,252,254,256,258,260,262,264
CQ1,Group Constraint CQ1,CQ1 Option 2,,526,534,539,543,549,557,563,568,573,579,585,589,593,597,602,606,611,616,620,625,630,635,640,645,651,656,661,667,672,678
SQ1,Group Constraint - Wide Bay,SQ1 Option 1,1015,1034,1047,1060,1075,1094,1109,1121,1137,1152,1166,1179,1193,1206,1220,1235,1249,1264,1280,1295,1312,1328,1345,1363,1381,1399,1418,1437,1457,1477
SQ1,Group Constraint - Wide Bay,SQ1 Option 2,901,918,931,942,955,973,986,997,1011,1025,1037,1049,1061,1073,1086,1099,1112,1126,1140,1154,1169,1184,1199,1215,1231,1248,1265,1283,1301,1319
SWQLD1,Transmission Limit Constraint - Darling Downs,SWQLD1 Option 1,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,28,29,29,29
SWQLD1,Transmission Limit Constraint - Darling Downs,SWQLD1 Option 2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8
SWQLD1,Transmission Limit Constraint - Darling Downs,SWQLD1 Option 3,488,488,490,494,496,501,506,508,512,516,520,522,525,528,531,533,536,539,542,545,548,551,555,558,561,565,568,572,575,579
SWQLD1,Transmission Limit Constraint - Darling Downs,SWQLD1 Option 4,264,264,266,268,270,274,277,278,281,284,286,288,290,292,294,296,298,300,302,304,306,309,311,313,315,318,320,323,325,328
SWQLD1,Transmission Limit Constraint - Darling Downs,SWQLD1 Option 5,932,947,959,971,985,1003,1016,1028,1042,1057,1070,1082,1095,1108,1121,1134,1148,1162,1176,1191,1206,1222,1238,1254,1271,1288,1306,1324,1342,1361